original_path,canonical_path,sha256
Rabi_13_SzSz_314/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_13_SzSz_314/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_13_SzSz_314/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_13_SzSz_314/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_13_SzSz_314/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_13_SzSz_314/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_13_SzSz_314/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_13_SzSz_314/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_13_SzSz_314/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_13_SzSz_314/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_13_SzSz_314/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_13_SzSz_314/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_13_SzSz_314/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_13_SzSz_314/graphika.py,legacy/variants/graphika/6950bc72d0b4.py,6950bc72d0b4aa1fb2059365f3f9d873f00f6a82fd0cf66d657285318562a24a
Rabi_13_SzSz_314/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_13_SzSz_314/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_13_SzSz_314/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_14/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_14/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_14/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_14/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_14/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_14/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_14/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_14/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_14/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_14/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_14/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_14/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_14/graphika.py,legacy/variants/graphika/1cb3846b7076.py,1cb3846b7076eaf638b1cea80b236d7058501ab34fe1082de6f292ac28c01a1b
Rabi_14/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_14/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_14/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_15/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_15/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_15/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_15/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_15/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_15/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_15/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_15/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_15/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_15/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_15/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_15/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_15/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_15/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_15/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_15/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_15_15/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_15_15/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_15_15/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_15_15/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_15_15/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_15_15/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_15_15/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_15_15/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_15_15/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_15_15/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_15_15/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_15_15/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_15_15/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_15_15/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_15_15/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_15_15/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_15_5/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_15_5/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_15_5/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_15_5/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_15_5/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_15_5/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_15_5/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_15_5/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_15_5/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_15_5/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_15_5/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_15_5/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_15_5/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_15_5/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_15_5/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_15_5/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_15_50_H1/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_15_50_H1/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_15_50_H1/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_15_50_H1/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_15_50_H1/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_15_50_H1/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_15_50_H1/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_15_50_H1/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_15_50_H1/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_15_50_H1/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_15_50_H1/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_15_50_H1/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_15_50_H1/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_15_50_H1/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_15_50_H1/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_15_50_H1/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_16/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/d8285592ec0d.f,d8285592ec0d4af25d387e792f8f6388e63b96054ed22ec5eba76471574eed19
Rabi_16/chebsdPDDGnmr.f,legacy/reference/chebsdPDDGnmr.f,3ff180409da74dc70409b00e3d978f31f62953d13df48057c9121638ba53b223
Rabi_16/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_16/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_16/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_16/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_16/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_16/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_16/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_16/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_16/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_16/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_16/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_16/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_16/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_16/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_16_SzSz/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_16_SzSz/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_16_SzSz/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_16_SzSz/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_16_SzSz/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_16_SzSz/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_16_SzSz/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_16_SzSz/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_16_SzSz/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_16_SzSz/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_16_SzSz/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_16_SzSz/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_16_SzSz/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_16_SzSz/graphika.py,legacy/variants/graphika/f9e5a7902fcd.py,f9e5a7902fcd2fed106ee0d2a06973f5f652f14ed043f397d9037882a2e68f0d
Rabi_16_SzSz/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_16_SzSz/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_16_SzSz/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_16_SzSz/±,legacy/variants/plus-minus/92ceb10460b2.f,92ceb10460b2567093b1089326b394c3bbf9fc24d365519ec1b074db481a207f
Rabi_16_SzSz_2/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_16_SzSz_2/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_16_SzSz_2/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_16_SzSz_2/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_16_SzSz_2/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_16_SzSz_2/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_16_SzSz_2/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_16_SzSz_2/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_16_SzSz_2/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_16_SzSz_2/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_16_SzSz_2/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
Rabi_16_SzSz_2/chstepsPDDGnmr.f,legacy/reference/chstepsPDDGnmr.f,836ad90b3fd7a1f5461d7a6f7dac758a96d8b6c3507309e65763ef618f48a01a
Rabi_16_SzSz_2/gendipnmr2D.f,legacy/reference/gendipnmr2D.f,f1ff25beb2d7b9533a2eec0a06c21f4980d2dabd4c38a018a93ad9181956de18
Rabi_16_SzSz_2/graphika.py,legacy/variants/graphika/a232b78e1cce.py,a232b78e1ccea399b96f7c00dff39fc7eefec87baa206739f6e5e94f1e0fa34b
Rabi_16_SzSz_2/ribesl.f,legacy/reference/ribesl.f,81d91e5b2f6c1e36e6bfb7798e55d80947cd34ece070b56d747bbd9e75d38501
Rabi_16_SzSz_2/rjbesl.f,legacy/reference/rjbesl.f,797d31688a631bd11a92c9409df59013804b03ca9145e42ba6b0c83e48b2451c
Rabi_16_SzSz_2/tstComp.f,legacy/variants/tstComp/5a9df4b0b2a8.f,5a9df4b0b2a8f58abe6fa75fa470a2bfdef77879b4ef29d6050a9e247586d04d
Rabi_16_SzSz_2/±,legacy/variants/plus-minus/92ceb10460b2.f,92ceb10460b2567093b1089326b394c3bbf9fc24d365519ec1b074db481a207f
Rabi_16_SzSz_628/chebNMR2D-v6.f,legacy/variants/chebNMR2D-v6/5fa87fc1a234.f,5fa87fc1a2344694af24c114b4f9983e3f4159a9d0a9f9754dfa82c952b329c4
Rabi_16_SzSz_628/chebsdPDDGnmr.f,legacy/variants/chebsdPDDGnmr/a9b0f5b879f3.f,a9b0f5b879f33cbfe06074e1b0b0fef20b3c08a747d520117a97093a07122eeb
Rabi_16_SzSz_628/chebsdPDDGnmrabi.f,legacy/variants/chebsdPDDGnmrabi/0b70fd927d37.f,0b70fd927d3788722a3ca4a01d9709b7b82242d9539551e02c95c62ddc314043
Rabi_16_SzSz_628/chimstepsPDDGnmr.f,legacy/reference/chimstepsPDDGnmr.f,c84aef0e015bed403aaed2e77ad2b3fda72f893f3d37aad6ab8a52e7c1e97c0e
Rabi_16_SzSz_628/chinitPDDGnmr.f,legacy/reference/chinitPDDGnmr.f,e702fe4b09f4598d91267ee9e040d33b05bbb8096cf4efa22bdf6f418d97eb8a
Rabi_16_SzSz_628/chlogparPDDG.f,legacy/variants/chlogparPDDG/05b4b1fb9525.f,05b4b1fb95255f402838a297747b9eb669308092ebef300915b4ecd81f2f7c21
Rabi_16_SzSz_628/chnmr2d.mak,legacy/variants/chnmr2d/b4d9e60b4228.mak,b4d9e60b42284f8c152d467a9b41212b0f5b701a23e19a0accd99c9ed9f64718
Rabi_16_SzSz_628/chparsfPDDG.f,legacy/reference/chparsfPDDG.f,76c241092c1095651ebcece83a5d8e10087e1c2bdb0f0f0e19ecda26ad3ac65e
Rabi_16_SzSz_628/chparsgenPDDG.f,legacy/reference/chparsgenPDDG.f,0e751dec44549e1a803abefe3acc4a1540c508e5909bf3bc3f11fc40652922f6
Rabi_16_SzSz_628/chsdpar.h,legacy/reference/chsdpar.h,a4c2f2070c254844aaddd1e0280625a05d4af404a56c0116bbedd5da44ae65e5
Rabi_16_SzSz_628/chspecstepsPDDGnmr.f,legacy/reference/chspecstepsPDDGnmr.f,5cfba01f0659c4683a8ff9d1c4713cc6e3760bb1c5536ba83b5805edf3909fb2
